SET TIMEZONE = 'UTC';
-- Ревда утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-01 19:00:00 Z', '2016-10-02 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-26 19:00:00 Z', '2016-10-27 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-27 19:00:00 Z', '2016-10-28 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-28 19:00:00 Z', '2016-10-29 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-29 19:00:00 Z', '2016-10-30 04:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-30 19:00:00 Z', '2016-10-31 04:00:00 Z');
-- Ревда вечер
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-01 13:00:00 Z', '2016-10-01 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-02 13:00:00 Z', '2016-10-02 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-03 13:00:00 Z', '2016-10-03 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-04 13:00:00 Z', '2016-10-04 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-05 13:00:00 Z', '2016-10-05 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-06 13:00:00 Z', '2016-10-06 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-07 13:00:00 Z', '2016-10-07 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-08 13:00:00 Z', '2016-10-08 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-09 13:00:00 Z', '2016-10-09 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-10 13:00:00 Z', '2016-10-10 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-11 13:00:00 Z', '2016-10-11 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-12 13:00:00 Z', '2016-10-12 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-13 13:00:00 Z', '2016-10-13 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-14 13:00:00 Z', '2016-10-14 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-15 13:00:00 Z', '2016-10-15 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-16 13:00:00 Z', '2016-10-16 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-17 13:00:00 Z', '2016-10-17 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-18 13:00:00 Z', '2016-10-18 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-19 13:00:00 Z', '2016-10-19 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-20 13:00:00 Z', '2016-10-20 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-21 13:00:00 Z', '2016-10-21 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-22 13:00:00 Z', '2016-10-22 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-23 13:00:00 Z', '2016-10-23 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-24 13:00:00 Z', '2016-10-24 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-25 13:00:00 Z', '2016-10-25 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-26 13:00:00 Z', '2016-10-26 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-27 13:00:00 Z', '2016-10-27 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-28 13:00:00 Z', '2016-10-28 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-29 13:00:00 Z', '2016-10-29 19:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (11, '2016-10-30 13:00:00 Z', '2016-10-30 19:00:00 Z');
-- Москва утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-01 21:00:00 Z', '2016-10-02 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-02 21:00:00 Z', '2016-10-03 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-03 21:00:00 Z', '2016-10-04 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-04 21:00:00 Z', '2016-10-05 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-05 21:00:00 Z', '2016-10-06 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-06 21:00:00 Z', '2016-10-07 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-07 21:00:00 Z', '2016-10-08 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-08 21:00:00 Z', '2016-10-09 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-09 21:00:00 Z', '2016-10-10 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-10 21:00:00 Z', '2016-10-11 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-11 21:00:00 Z', '2016-10-12 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-12 21:00:00 Z', '2016-10-13 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-13 21:00:00 Z', '2016-10-14 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-14 21:00:00 Z', '2016-10-15 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-15 21:00:00 Z', '2016-10-16 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-16 21:00:00 Z', '2016-10-17 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-17 21:00:00 Z', '2016-10-18 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-18 21:00:00 Z', '2016-10-19 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-19 21:00:00 Z', '2016-10-20 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-20 21:00:00 Z', '2016-10-21 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-21 21:00:00 Z', '2016-10-22 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-22 21:00:00 Z', '2016-10-23 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-23 21:00:00 Z', '2016-10-24 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-24 21:00:00 Z', '2016-10-25 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-25 21:00:00 Z', '2016-10-26 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-26 21:00:00 Z', '2016-10-27 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-27 21:00:00 Z', '2016-10-28 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-28 21:00:00 Z', '2016-10-29 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-29 21:00:00 Z', '2016-10-30 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-30 21:00:00 Z', '2016-10-31 06:00:00 Z');

-- Москва вечер
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-01 15:00:00 Z', '2016-10-01 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-02 15:00:00 Z', '2016-10-02 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-03 15:00:00 Z', '2016-10-03 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-04 15:00:00 Z', '2016-10-04 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-05 15:00:00 Z', '2016-10-05 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-06 15:00:00 Z', '2016-10-06 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-07 15:00:00 Z', '2016-10-07 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-08 15:00:00 Z', '2016-10-08 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-09 15:00:00 Z', '2016-10-09 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-10 15:00:00 Z', '2016-10-10 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-11 15:00:00 Z', '2016-10-11 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-12 15:00:00 Z', '2016-10-12 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-13 15:00:00 Z', '2016-10-13 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-14 15:00:00 Z', '2016-10-14 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-15 15:00:00 Z', '2016-10-15 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-16 15:00:00 Z', '2016-10-16 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-17 15:00:00 Z', '2016-10-17 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-18 15:00:00 Z', '2016-10-18 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-19 15:00:00 Z', '2016-10-19 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-20 15:00:00 Z', '2016-10-20 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-21 15:00:00 Z', '2016-10-21 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-22 15:00:00 Z', '2016-10-22 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-23 15:00:00 Z', '2016-10-23 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-24 15:00:00 Z', '2016-10-24 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-25 15:00:00 Z', '2016-10-25 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-26 15:00:00 Z', '2016-10-26 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-27 15:00:00 Z', '2016-10-27 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-28 15:00:00 Z', '2016-10-28 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-29 15:00:00 Z', '2016-10-29 21:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (7, '2016-10-30 15:00:00 Z', '2016-10-30 21:00:00 Z');

-- Ульяновск утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-01 21:00:00 Z', '2016-10-02 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-02 21:00:00 Z', '2016-10-03 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-03 21:00:00 Z', '2016-10-04 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-04 21:00:00 Z', '2016-10-05 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-05 21:00:00 Z', '2016-10-06 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-06 21:00:00 Z', '2016-10-07 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-07 21:00:00 Z', '2016-10-08 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-08 21:00:00 Z', '2016-10-09 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-09 21:00:00 Z', '2016-10-10 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-10 21:00:00 Z', '2016-10-11 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-11 21:00:00 Z', '2016-10-12 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-12 21:00:00 Z', '2016-10-13 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-13 21:00:00 Z', '2016-10-14 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-14 21:00:00 Z', '2016-10-15 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-15 21:00:00 Z', '2016-10-16 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-16 21:00:00 Z', '2016-10-17 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-17 21:00:00 Z', '2016-10-18 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-18 21:00:00 Z', '2016-10-19 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-19 21:00:00 Z', '2016-10-20 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-20 21:00:00 Z', '2016-10-21 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-21 21:00:00 Z', '2016-10-22 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-22 21:00:00 Z', '2016-10-23 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-23 21:00:00 Z', '2016-10-24 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-24 21:00:00 Z', '2016-10-25 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-25 21:00:00 Z', '2016-10-26 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-26 21:00:00 Z', '2016-10-27 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-27 21:00:00 Z', '2016-10-28 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-28 21:00:00 Z', '2016-10-29 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-29 21:00:00 Z', '2016-10-30 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-30 21:00:00 Z', '2016-10-31 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (8, '2016-10-31 21:00:00 Z', '2016-11-01 06:00:00 Z');


-- Санкт-Петербург утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-01 21:00:00 Z', '2016-10-02 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-02 21:00:00 Z', '2016-10-03 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-03 21:00:00 Z', '2016-10-04 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-04 21:00:00 Z', '2016-10-05 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-05 21:00:00 Z', '2016-10-06 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-06 21:00:00 Z', '2016-10-07 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-07 21:00:00 Z', '2016-10-08 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-08 21:00:00 Z', '2016-10-09 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-09 21:00:00 Z', '2016-10-10 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-10 21:00:00 Z', '2016-10-11 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-11 21:00:00 Z', '2016-10-12 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-12 21:00:00 Z', '2016-10-13 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-13 21:00:00 Z', '2016-10-14 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-14 21:00:00 Z', '2016-10-15 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-15 21:00:00 Z', '2016-10-16 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-16 21:00:00 Z', '2016-10-17 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-17 21:00:00 Z', '2016-10-18 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-18 21:00:00 Z', '2016-10-19 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-19 21:00:00 Z', '2016-10-20 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-20 21:00:00 Z', '2016-10-21 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-21 21:00:00 Z', '2016-10-22 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-22 21:00:00 Z', '2016-10-23 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-23 21:00:00 Z', '2016-10-24 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-24 21:00:00 Z', '2016-10-25 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-25 21:00:00 Z', '2016-10-26 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-26 21:00:00 Z', '2016-10-27 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-27 21:00:00 Z', '2016-10-28 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-28 21:00:00 Z', '2016-10-29 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-29 21:00:00 Z', '2016-10-30 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-30 21:00:00 Z', '2016-10-31 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (10, '2016-10-31 21:00:00 Z', '2016-11-01 06:00:00 Z');

-- Краснодар утро
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-01 21:00:00 Z', '2016-10-02 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-02 21:00:00 Z', '2016-10-03 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-03 21:00:00 Z', '2016-10-04 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-04 21:00:00 Z', '2016-10-05 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-05 21:00:00 Z', '2016-10-06 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-06 21:00:00 Z', '2016-10-07 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-07 21:00:00 Z', '2016-10-08 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-08 21:00:00 Z', '2016-10-09 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-09 21:00:00 Z', '2016-10-10 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-10 21:00:00 Z', '2016-10-11 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-11 21:00:00 Z', '2016-10-12 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-12 21:00:00 Z', '2016-10-13 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-13 21:00:00 Z', '2016-10-14 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-14 21:00:00 Z', '2016-10-15 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-15 21:00:00 Z', '2016-10-16 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-16 21:00:00 Z', '2016-10-17 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-17 21:00:00 Z', '2016-10-18 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-18 21:00:00 Z', '2016-10-19 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-19 21:00:00 Z', '2016-10-20 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-20 21:00:00 Z', '2016-10-21 06:00:00 Z');
INSERT INTO doc_periods (docid, periodbegin, periodend) VALUES (9, '2016-10-21 21:00:00 Z', '2016-10-22 06:00:00 Z');
